,CENTRO_SALUD,ANIO,RANGO_EDAD,VACUNA,MES,CANTIDAD,PROVINCIA,DISTRITO,CANTIDAD DE PERSONAL,POBLACION,PRESUPUESTO
0,SANIDAD AEREA,2019,1_ANIO,AMA,ABRIL,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,998497
1,SANIDAD AEREA,2019,1_ANIO,AMA,AGOSTO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,3650033
2,SANIDAD AEREA,2019,1_ANIO,AMA,DICIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1953340
3,SANIDAD AEREA,2019,1_ANIO,AMA,ENERO,0.0,CORONEL PORTILLO,YARINACOCHA,1.0,115625.0,924269
4,SANIDAD AEREA,2019,1_ANIO,AMA,FEBRERO,0.0,CORONEL PORTILLO,YARINACOCHA,1.0,115625.0,1000320
5,SANIDAD AEREA,2019,1_ANIO,AMA,JULIO,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,1352080
6,SANIDAD AEREA,2019,1_ANIO,AMA,JUNIO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1235133
7,SANIDAD AEREA,2019,1_ANIO,AMA,MARZO,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,1003216
8,SANIDAD AEREA,2019,1_ANIO,AMA,MAYO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1030125
9,SANIDAD AEREA,2019,1_ANIO,AMA,NOVIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1813790
10,SANIDAD AEREA,2019,1_ANIO,AMA,OCTUBRE,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,619318
11,SANIDAD AEREA,2019,1_ANIO,AMA,SETIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,85800
12,SANIDAD AEREA,2019,1_ANIO,APO_REF,ABRIL,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,998497
13,SANIDAD AEREA,2019,1_ANIO,APO_REF,AGOSTO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,3650033
14,SANIDAD AEREA,2019,1_ANIO,APO_REF,DICIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1953340
15,SANIDAD AEREA,2019,1_ANIO,APO_REF,ENERO,0.0,CORONEL PORTILLO,YARINACOCHA,1.0,115625.0,924269
16,SANIDAD AEREA,2019,1_ANIO,APO_REF,FEBRERO,0.0,CORONEL PORTILLO,YARINACOCHA,1.0,115625.0,1000320
17,SANIDAD AEREA,2019,1_ANIO,APO_REF,JULIO,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,1352080
18,SANIDAD AEREA,2019,1_ANIO,APO_REF,JUNIO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1235133
19,SANIDAD AEREA,2019,1_ANIO,APO_REF,MARZO,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,1003216
20,SANIDAD AEREA,2019,1_ANIO,APO_REF,MAYO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1030125
21,SANIDAD AEREA,2019,1_ANIO,APO_REF,NOVIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1813790
22,SANIDAD AEREA,2019,1_ANIO,APO_REF,OCTUBRE,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,619318
23,SANIDAD AEREA,2019,1_ANIO,APO_REF,SETIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,85800
24,SANIDAD AEREA,2019,1_ANIO,APT,ABRIL,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,998497
25,SANIDAD AEREA,2019,1_ANIO,APT,AGOSTO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,3650033
26,SANIDAD AEREA,2019,1_ANIO,APT,DICIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1953340
27,SANIDAD AEREA,2019,1_ANIO,APT,ENERO,0.0,CORONEL PORTILLO,YARINACOCHA,1.0,115625.0,924269
28,SANIDAD AEREA,2019,1_ANIO,APT,FEBRERO,0.0,CORONEL PORTILLO,YARINACOCHA,1.0,115625.0,1000320
29,SANIDAD AEREA,2019,1_ANIO,APT,JULIO,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,1352080
30,SANIDAD AEREA,2019,1_ANIO,APT,JUNIO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1235133
31,SANIDAD AEREA,2019,1_ANIO,APT,MARZO,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,1003216
32,SANIDAD AEREA,2019,1_ANIO,APT,MAYO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1030125
33,SANIDAD AEREA,2019,1_ANIO,APT,NOVIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1813790
34,SANIDAD AEREA,2019,1_ANIO,APT,OCTUBRE,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,619318
35,SANIDAD AEREA,2019,1_ANIO,APT,SETIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,85800
36,SANIDAD AEREA,2019,1_ANIO,NEUMO,ABRIL,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,998497
37,SANIDAD AEREA,2019,1_ANIO,NEUMO,AGOSTO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,3650033
38,SANIDAD AEREA,2019,1_ANIO,NEUMO,DICIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1953340
39,SANIDAD AEREA,2019,1_ANIO,NEUMO,ENERO,0.0,CORONEL PORTILLO,YARINACOCHA,1.0,115625.0,924269
40,SANIDAD AEREA,2019,1_ANIO,NEUMO,FEBRERO,0.0,CORONEL PORTILLO,YARINACOCHA,1.0,115625.0,1000320
41,SANIDAD AEREA,2019,1_ANIO,NEUMO,JULIO,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,1352080
42,SANIDAD AEREA,2019,1_ANIO,NEUMO,JUNIO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1235133
43,SANIDAD AEREA,2019,1_ANIO,NEUMO,MARZO,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,1003216
44,SANIDAD AEREA,2019,1_ANIO,NEUMO,MAYO,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1030125
45,SANIDAD AEREA,2019,1_ANIO,NEUMO,NOVIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,1813790
46,SANIDAD AEREA,2019,1_ANIO,NEUMO,OCTUBRE,0.0,CORONEL PORTILLO,YARINACOCHA,,115625.0,619318
47,SANIDAD AEREA,2019,1_ANIO,NEUMO,SETIEMBRE,0.0,CORONEL PORTILLO,YARINACOCHA,2.0,115625.0,85800
